-3,-9,Jz1Ql9C6JnBfNkkoDAz2B3n5E+k=,CVIiOXoSjOaOiszGcJ4c0qfKpzw=
-2,-8,Jz1Ql9C6JnBfNkkoDAz2B3n5E+k=,7B3fBHESkF/xXOUjdoaiX+hb7E8=
-3,-8,Jz1Ql9C6JnBfNkkoDAz2B3n5E+k=,cG1tT3gzZE7txCca9yemG+yO/1w=
-3,-7,Jz1Ql9C6JnBfNkkoDAz2B3n5E+k=,cG1tT3gzZE7txCca9yemG+yO/1w=
-2,-6,Jz1Ql9C6JnBfNkkoDAz2B3n5E+k=,wnIXqEb5l2+XWlOLUiTF/lxvxQM=
-3,-6,Jz1Ql9C6JnBfNkkoDAz2B3n5E+k=,nUuIvOti/jj2pMPaNd1/wqjvc+I=
-2,-7,Jz1Ql9C6JnBfNkkoDAz2B3n5E+k=,7B3fBHESkF/xXOUjdoaiX+hb7E8=
-3,-4,jMgqlGlbwNqGiGZqeuXZWkmaEQo=,7RPlIdxCoZn4oBzg/j9FXWel/K4=
-2,-4,jMgqlGlbwNqGiGZqeuXZWkmaEQo=,5wSvLVG8Ai1csmxojaPnuD+LjQA=
-2,-5,nAXWAjM5e3F4Ju8lK9MygHoMZG8=,wnIXqEb5l2+XWlOLUiTF/lxvxQM=
-3,-5,nAXWAjM5e3F4Ju8lK9MygHoMZG8=,nUuIvOti/jj2pMPaNd1/wqjvc+I=
-4,-4,oPybMa4ZRNn1OANppu5Bj5EdZEQ=,7RPlIdxCoZn4oBzg/j9FXWel/K4=
-5,-4,oPybMa4ZRNn1OANppu5Bj5EdZEQ=,/OKuFGW9F/2J2wAuqzHmq5EGCCY=
-4,-5,oPybMa4ZRNn1OANppu5Bj5EdZEQ=,nUuIvOti/jj2pMPaNd1/wqjvc+I=
-5,-5,oPybMa4ZRNn1OANppu5Bj5EdZEQ=,GaqtVKCWQquv0YEwMaB3UJyLeHE=
-6,-4,/Fzyvu0fr+7d+zufve0BGarBalI=,/OKuFGW9F/2J2wAuqzHmq5EGCCY=
-7,-5,/Fzyvu0fr+7d+zufve0BGarBalI=,Y24GkNNqBnmoPmu5esCgSlnyQKc=
-7,-4,/Fzyvu0fr+7d+zufve0BGarBalI=,q/JhsVC5VSpJHcQB2duV5WwIepw=
-6,-5,/Fzyvu0fr+7d+zufve0BGarBalI=,GaqtVKCWQquv0YEwMaB3UJyLeHE=
-8,-5,wI8jfAvC4feYA+LLX0vSqYzj5ck=,Y24GkNNqBnmoPmu5esCgSlnyQKc=
-8,-4,wI8jfAvC4feYA+LLX0vSqYzj5ck=,q/JhsVC5VSpJHcQB2duV5WwIepw=
-9,-4,wI8jfAvC4feYA+LLX0vSqYzj5ck=,NZJK2BUMB1/u8IjoOgP8e0yjF/8=
-9,-5,wI8jfAvC4feYA+LLX0vSqYzj5ck=,GAar6NSE/eJ8GCSF2Sf8fGDiSRI=
-13,-4,/PwBswSMI6H4JZaPuGNrD6802wo=,pDpwq1RIKszhQxx771C5ghMvWzE=
-12,-5,/PwBswSMI6H4JZaPuGNrD6802wo=,fKKNzEii0h4ypwSKlYrMLk2ffTA=
-11,-5,/PwBswSMI6H4JZaPuGNrD6802wo=,fKKNzEii0h4ypwSKlYrMLk2ffTA=
-10,-4,/PwBswSMI6H4JZaPuGNrD6802wo=,NZJK2BUMB1/u8IjoOgP8e0yjF/8=
-12,-4,/PwBswSMI6H4JZaPuGNrD6802wo=,cb+epRFELaosNeEi/b2rK8S3Uz8=
-11,-4,xYynVZz6OE6TMaJxEFR3oaUkIXs=,cb+epRFELaosNeEi/b2rK8S3Uz8=
-10,-5,xYynVZz6OE6TMaJxEFR3oaUkIXs=,GAar6NSE/eJ8GCSF2Sf8fGDiSRI=
-13,-5,xYynVZz6OE6TMaJxEFR3oaUkIXs=,v9VNqDrfy953Bx2AdR0qyuCNe7M=
-12,-6,q67/a/B9dqcl77sOR2wY9NkCqFQ=,fKKNzEii0h4ypwSKlYrMLk2ffTA=
-13,-6,q67/a/B9dqcl77sOR2wY9NkCqFQ=,v9VNqDrfy953Bx2AdR0qyuCNe7M=
-12,-7,q67/a/B9dqcl77sOR2wY9NkCqFQ=,JO6arsYOlNsYUmER13knTBt2kAE=
-13,-7,q67/a/B9dqcl77sOR2wY9NkCqFQ=,GOJMyAdUsGsH5WHwCVWuaOUr+oI=
-10,-12,iKK71Pyb09OGqyABAOb8QIzadqU=,+iBOzFNT8W0qr0nFzdhdtMckrBU=
-10,-13,iKK71Pyb09OGqyABAOb8QIzadqU=,cvWMnAIgEEaNJ73uJRqHvCfcyKo=
-11,-12,iKK71Pyb09OGqyABAOb8QIzadqU=,2l7OfYNQVhsz1821gqgO8nPl2vk=
-11,-13,iKK71Pyb09OGqyABAOb8QIzadqU=,z4l4lJr5w65Nrdy9YB2EI6tCnuE=
-10,-10,0l+I7a5t7LCd6cS4Wuuag/PgIMc=,C5MT0OMGSKSyNv5CJMvZ+S73Fx4=
-10,-11,0l+I7a5t7LCd6cS4Wuuag/PgIMc=,+iBOzFNT8W0qr0nFzdhdtMckrBU=
-11,-10,0l+I7a5t7LCd6cS4Wuuag/PgIMc=,ZXi02StUB/mbBqQULPwIfQYF8MI=
-11,-11,0l+I7a5t7LCd6cS4Wuuag/PgIMc=,2l7OfYNQVhsz1821gqgO8nPl2vk=
-11,-6,mkj4+M9uDkSiW3NTCo7In1TnYuA=,fKKNzEii0h4ypwSKlYrMLk2ffTA=
-10,-8,mkj4+M9uDkSiW3NTCo7In1TnYuA=,xN+R2YHXV/1P5SlzYmm4l2pooh8=
-10,-9,mkj4+M9uDkSiW3NTCo7In1TnYuA=,C5MT0OMGSKSyNv5CJMvZ+S73Fx4=
-10,-6,mkj4+M9uDkSiW3NTCo7In1TnYuA=,GAar6NSE/eJ8GCSF2Sf8fGDiSRI=
-11,-8,mkj4+M9uDkSiW3NTCo7In1TnYuA=,JO6arsYOlNsYUmER13knTBt2kAE=
-10,-7,mkj4+M9uDkSiW3NTCo7In1TnYuA=,xN+R2YHXV/1P5SlzYmm4l2pooh8=
-11,-7,mkj4+M9uDkSiW3NTCo7In1TnYuA=,JO6arsYOlNsYUmER13knTBt2kAE=
-11,-9,mkj4+M9uDkSiW3NTCo7In1TnYuA=,ZXi02StUB/mbBqQULPwIfQYF8MI=
-6,-7,mkj4+M9uDkSiW3NTCo7In1TnYuA=,6QA8AFndtE00ThLXGlNe6e031ls=
-8,-6,mkj4+M9uDkSiW3NTCo7In1TnYuA=,Y24GkNNqBnmoPmu5esCgSlnyQKc=
-7,-6,mkj4+M9uDkSiW3NTCo7In1TnYuA=,Y24GkNNqBnmoPmu5esCgSlnyQKc=
-8,-7,mkj4+M9uDkSiW3NTCo7In1TnYuA=,XJTJIruABGmBZKevBul4qfcsu9Y=
-7,-7,mkj4+M9uDkSiW3NTCo7In1TnYuA=,XJTJIruABGmBZKevBul4qfcsu9Y=
-9,-6,gjHu4fnuzsus9Y2ScPOQs/vAZX8=,GAar6NSE/eJ8GCSF2Sf8fGDiSRI=
-9,-7,gjHu4fnuzsus9Y2ScPOQs/vAZX8=,xN+R2YHXV/1P5SlzYmm4l2pooh8=
-6,-6,gjHu4fnuzsus9Y2ScPOQs/vAZX8=,GaqtVKCWQquv0YEwMaB3UJyLeHE=
-14,-4,gjHu4fnuzsus9Y2ScPOQs/vAZX8=,pDpwq1RIKszhQxx771C5ghMvWzE=
-14,-5,gjHu4fnuzsus9Y2ScPOQs/vAZX8=,v9VNqDrfy953Bx2AdR0qyuCNe7M=
-14,-2,gjHu4fnuzsus9Y2ScPOQs/vAZX8=,4xxVa054QcIP/rO8GudV+JrMp84=
-13,-2,gjHu4fnuzsus9Y2ScPOQs/vAZX8=,4xxVa054QcIP/rO8GudV+JrMp84=
-14,-3,gjHu4fnuzsus9Y2ScPOQs/vAZX8=,pDpwq1RIKszhQxx771C5ghMvWzE=
-12,-2,gjHu4fnuzsus9Y2ScPOQs/vAZX8=,ySbfMyL/zC9MgnGypo8w4EWyiH4=
-12,-1,gjHu4fnuzsus9Y2ScPOQs/vAZX8=,ySbfMyL/zC9MgnGypo8w4EWyiH4=
-13,-1,gjHu4fnuzsus9Y2ScPOQs/vAZX8=,4xxVa054QcIP/rO8GudV+JrMp84=
-12,-3,gjHu4fnuzsus9Y2ScPOQs/vAZX8=,cb+epRFELaosNeEi/b2rK8S3Uz8=
-13,-3,gjHu4fnuzsus9Y2ScPOQs/vAZX8=,pDpwq1RIKszhQxx771C5ghMvWzE=
-8,-8,JWFwO1Wugbs8CnREgGDgel3hFFQ=,XJTJIruABGmBZKevBul4qfcsu9Y=
-7,-8,JWFwO1Wugbs8CnREgGDgel3hFFQ=,XJTJIruABGmBZKevBul4qfcsu9Y=
-6,-9,JWFwO1Wugbs8CnREgGDgel3hFFQ=,DNb16VzjMur/oRVq76BJGMtiSR4=
-9,-8,JWFwO1Wugbs8CnREgGDgel3hFFQ=,xN+R2YHXV/1P5SlzYmm4l2pooh8=
-9,-9,JWFwO1Wugbs8CnREgGDgel3hFFQ=,C5MT0OMGSKSyNv5CJMvZ+S73Fx4=
-8,-9,JWFwO1Wugbs8CnREgGDgel3hFFQ=,c2ZFRPKtAC6jchmu8h5GZb3xoAI=
-7,-9,JWFwO1Wugbs8CnREgGDgel3hFFQ=,c2ZFRPKtAC6jchmu8h5GZb3xoAI=
-6,-8,JWFwO1Wugbs8CnREgGDgel3hFFQ=,6QA8AFndtE00ThLXGlNe6e031ls=
-6,-12,JWFwO1Wugbs8CnREgGDgel3hFFQ=,TObrHA4ml4s9jJboU/MG2j0+vds=
-6,-10,JWFwO1Wugbs8CnREgGDgel3hFFQ=,DNb16VzjMur/oRVq76BJGMtiSR4=
-6,-13,JWFwO1Wugbs8CnREgGDgel3hFFQ=,VhvCdoHJzVB3IdZTUCn45yqe0Vo=
-6,-11,JWFwO1Wugbs8CnREgGDgel3hFFQ=,TObrHA4ml4s9jJboU/MG2j0+vds=
-9,-12,JWFwO1Wugbs8CnREgGDgel3hFFQ=,+iBOzFNT8W0qr0nFzdhdtMckrBU=
-8,-12,hBn0RJhckzw9ubU5fXAcAAUYArs=,PHPuAMuyEfn3r5GInKZfC/kBfMU=
-7,-12,hBn0RJhckzw9ubU5fXAcAAUYArs=,PHPuAMuyEfn3r5GInKZfC/kBfMU=
-9,-10,hBn0RJhckzw9ubU5fXAcAAUYArs=,C5MT0OMGSKSyNv5CJMvZ+S73Fx4=
-8,-11,hBn0RJhckzw9ubU5fXAcAAUYArs=,PHPuAMuyEfn3r5GInKZfC/kBfMU=
-8,-13,hBn0RJhckzw9ubU5fXAcAAUYArs=,t9TOwRspSEW4aIy5UffUVcy9yNo=
-7,-11,hBn0RJhckzw9ubU5fXAcAAUYArs=,PHPuAMuyEfn3r5GInKZfC/kBfMU=
-8,-10,hBn0RJhckzw9ubU5fXAcAAUYArs=,c2ZFRPKtAC6jchmu8h5GZb3xoAI=
-7,-10,hBn0RJhckzw9ubU5fXAcAAUYArs=,c2ZFRPKtAC6jchmu8h5GZb3xoAI=
-7,-13,hBn0RJhckzw9ubU5fXAcAAUYArs=,t9TOwRspSEW4aIy5UffUVcy9yNo=
-9,-13,hBn0RJhckzw9ubU5fXAcAAUYArs=,cvWMnAIgEEaNJ73uJRqHvCfcyKo=
-9,-11,hBn0RJhckzw9ubU5fXAcAAUYArs=,+iBOzFNT8W0qr0nFzdhdtMckrBU=
-10,-2,+b+CNDD6p3iYNYey1g4/tYecrGE=,0PqCyr+/SWBKi4dX9QZxQuUGPCE=
-11,-2,+b+CNDD6p3iYNYey1g4/tYecrGE=,ySbfMyL/zC9MgnGypo8w4EWyiH4=
-10,-3,+b+CNDD6p3iYNYey1g4/tYecrGE=,NZJK2BUMB1/u8IjoOgP8e0yjF/8=
-11,-3,+b+CNDD6p3iYNYey1g4/tYecrGE=,cb+epRFELaosNeEi/b2rK8S3Uz8=
-8,-2,r/IvgkOHWmtEQAEp1Ppsh+snvTo=,RogQD1YESjlQf+PH0YuTQOVKXa0=
-8,-3,r/IvgkOHWmtEQAEp1Ppsh+snvTo=,q/JhsVC5VSpJHcQB2duV5WwIepw=
-9,-2,r/IvgkOHWmtEQAEp1Ppsh+snvTo=,0PqCyr+/SWBKi4dX9QZxQuUGPCE=
-9,-3,r/IvgkOHWmtEQAEp1Ppsh+snvTo=,NZJK2BUMB1/u8IjoOgP8e0yjF/8=
-1,-4,Fut6POYRZ95az42Nsi/wiwnNug8=,5wSvLVG8Ai1csmxojaPnuD+LjQA=
-1,-5,Fut6POYRZ95az42Nsi/wiwnNug8=,wnIXqEb5l2+XWlOLUiTF/lxvxQM=
-1,-6,Fut6POYRZ95az42Nsi/wiwnNug8=,wnIXqEb5l2+XWlOLUiTF/lxvxQM=
-1,-7,Fut6POYRZ95az42Nsi/wiwnNug8=,7B3fBHESkF/xXOUjdoaiX+hb7E8=
-1,-9,Fut6POYRZ95az42Nsi/wiwnNug8=,or5CcDpME3+xqmWpF0+eeM2m2VQ=
-1,-8,Fut6POYRZ95az42Nsi/wiwnNug8=,7B3fBHESkF/xXOUjdoaiX+hb7E8=
-7,-2,Fut6POYRZ95az42Nsi/wiwnNug8=,RogQD1YESjlQf+PH0YuTQOVKXa0=
-6,-2,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,CXjQGquYpv4ZsZKOQsDLh7PBJx8=
-1,-10,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,or5CcDpME3+xqmWpF0+eeM2m2VQ=
-7,-1,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,RogQD1YESjlQf+PH0YuTQOVKXa0=
-1,-11,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,fhwp9jJDi5XTln//jGSevTOOLII=
-6,-3,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,/OKuFGW9F/2J2wAuqzHmq5EGCCY=
-1,-12,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,fhwp9jJDi5XTln//jGSevTOOLII=
-1,-13,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,nMotrMpNXq8fJzLHAlYT6uHDSe4=
-6,-1,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,CXjQGquYpv4ZsZKOQsDLh7PBJx8=
-7,-3,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,q/JhsVC5VSpJHcQB2duV5WwIepw=
-8,-1,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,RogQD1YESjlQf+PH0YuTQOVKXa0=
-10,-1,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,0PqCyr+/SWBKi4dX9QZxQuUGPCE=
-11,-1,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,ySbfMyL/zC9MgnGypo8w4EWyiH4=
-9,-1,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,0PqCyr+/SWBKi4dX9QZxQuUGPCE=
-14,-6,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,v9VNqDrfy953Bx2AdR0qyuCNe7M=
-14,-7,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,GOJMyAdUsGsH5WHwCVWuaOUr+oI=
-13,-12,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,C281vgqa1XX8i9EshRmlhIXl5V8=
-13,-13,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,/9x1p68yd+rTGCnD/Z/9XKE1KT4=
-14,-10,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,M8RvusOanvxITZi/hVWyxlUQJIM=
-14,-8,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,GOJMyAdUsGsH5WHwCVWuaOUr+oI=
-13,-10,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,M8RvusOanvxITZi/hVWyxlUQJIM=
-12,-12,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,2l7OfYNQVhsz1821gqgO8nPl2vk=
-12,-13,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,z4l4lJr5w65Nrdy9YB2EI6tCnuE=
-13,-8,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,GOJMyAdUsGsH5WHwCVWuaOUr+oI=
-13,-14,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,/9x1p68yd+rTGCnD/Z/9XKE1KT4=
-12,-14,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,z4l4lJr5w65Nrdy9YB2EI6tCnuE=
-14,-11,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,C281vgqa1XX8i9EshRmlhIXl5V8=
-14,-9,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,M8RvusOanvxITZi/hVWyxlUQJIM=
-8,-14,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,t9TOwRspSEW4aIy5UffUVcy9yNo=
-10,-14,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,cvWMnAIgEEaNJ73uJRqHvCfcyKo=
-9,-14,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,cvWMnAIgEEaNJ73uJRqHvCfcyKo=
-11,-14,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,z4l4lJr5w65Nrdy9YB2EI6tCnuE=
-13,-9,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,M8RvusOanvxITZi/hVWyxlUQJIM=
-1,-14,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,nMotrMpNXq8fJzLHAlYT6uHDSe4=
-13,-11,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,C281vgqa1XX8i9EshRmlhIXl5V8=
-3,-14,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,QSJ3rKSK+msiBUArVDl7dXiopyE=
-2,-14,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,nMotrMpNXq8fJzLHAlYT6uHDSe4=
-14,-1,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,4xxVa054QcIP/rO8GudV+JrMp84=
-14,-12,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,C281vgqa1XX8i9EshRmlhIXl5V8=
-14,-13,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,/9x1p68yd+rTGCnD/Z/9XKE1KT4=
-14,-14,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,/9x1p68yd+rTGCnD/Z/9XKE1KT4=
-4,-14,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,QSJ3rKSK+msiBUArVDl7dXiopyE=
-6,-14,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,VhvCdoHJzVB3IdZTUCn45yqe0Vo=
-5,-14,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,VhvCdoHJzVB3IdZTUCn45yqe0Vo=
-7,-14,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,t9TOwRspSEW4aIy5UffUVcy9yNo=
-12,-11,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,2l7OfYNQVhsz1821gqgO8nPl2vk=
-12,-8,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,JO6arsYOlNsYUmER13knTBt2kAE=
-12,-10,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,ZXi02StUB/mbBqQULPwIfQYF8MI=
-12,-9,i4TbDmMxZ2E7ms4DdPuQJf/Sb+Y=,ZXi02StUB/mbBqQULPwIfQYF8MI=
-4,-3,7/Z7kvxj9OW2zU9Oea86pPvwtro=,7RPlIdxCoZn4oBzg/j9FXWel/K4=
-5,-3,7/Z7kvxj9OW2zU9Oea86pPvwtro=,/OKuFGW9F/2J2wAuqzHmq5EGCCY=
-4,-1,7/Z7kvxj9OW2zU9Oea86pPvwtro=,zoiuvvIks/Y0G0InVbNpeWNsh9M=
-5,-2,7/Z7kvxj9OW2zU9Oea86pPvwtro=,CXjQGquYpv4ZsZKOQsDLh7PBJx8=
-4,-2,7/Z7kvxj9OW2zU9Oea86pPvwtro=,zoiuvvIks/Y0G0InVbNpeWNsh9M=
-5,-1,7/Z7kvxj9OW2zU9Oea86pPvwtro=,CXjQGquYpv4ZsZKOQsDLh7PBJx8=
-1,-3,7/Z7kvxj9OW2zU9Oea86pPvwtro=,5wSvLVG8Ai1csmxojaPnuD+LjQA=
-3,-1,7/Z7kvxj9OW2zU9Oea86pPvwtro=,zoiuvvIks/Y0G0InVbNpeWNsh9M=
-3,-2,7/Z7kvxj9OW2zU9Oea86pPvwtro=,zoiuvvIks/Y0G0InVbNpeWNsh9M=
-1,-2,7/Z7kvxj9OW2zU9Oea86pPvwtro=,S1oKj0omvMiGdXu2IoUwDWxe4Us=
-3,-3,7/Z7kvxj9OW2zU9Oea86pPvwtro=,7RPlIdxCoZn4oBzg/j9FXWel/K4=
-2,-3,90mJ/Qa8t4AkmV7I7amiZ2WOL5E=,5wSvLVG8Ai1csmxojaPnuD+LjQA=
-2,-2,90mJ/Qa8t4AkmV7I7amiZ2WOL5E=,S1oKj0omvMiGdXu2IoUwDWxe4Us=
-2,-1,90mJ/Qa8t4AkmV7I7amiZ2WOL5E=,S1oKj0omvMiGdXu2IoUwDWxe4Us=
-1,-1,90mJ/Qa8t4AkmV7I7amiZ2WOL5E=,S1oKj0omvMiGdXu2IoUwDWxe4Us=
