4,-3,U4WA/CaRS81eqEKTADqH9aS1s5w=,vLaYZ5e/yq6RQrpR2zbU6vkUz0w=
5,-3,U4WA/CaRS81eqEKTADqH9aS1s5w=,eEhdkE8oW1mYOZohxf2bxZR45ho=
6,-3,U4WA/CaRS81eqEKTADqH9aS1s5w=,ir3dZ5sE8AbKOFAySQTFE6t5Nsw=
0,-2,U4WA/CaRS81eqEKTADqH9aS1s5w=,H1yMJ0/1kEdxu47raHjg95fUUKA=
1,-2,NlaCqRGqHwOi84H75RHpdQMwKbY=,MyDBq/nEktWbnVTtjrXDP+3pd4A=
2,-2,NlaCqRGqHwOi84H75RHpdQMwKbY=,SVS/c0h2fDxYH7VMpQ4lKD0VNrw=
3,-2,NlaCqRGqHwOi84H75RHpdQMwKbY=,W23E8Y8wVX51MZEgURfSbmEvRco=
4,-2,NlaCqRGqHwOi84H75RHpdQMwKbY=,JNoCZ2xvhFlWMdEVlSTB+QLy/Gk=
5,-2,NlaCqRGqHwOi84H75RHpdQMwKbY=,ilLrQly/1kPwkE/ZQIIqRH+IiPk=
6,-2,NlaCqRGqHwOi84H75RHpdQMwKbY=,9NLKNLIQjut715yRBXzM95vj3h8=
0,-1,NlaCqRGqHwOi84H75RHpdQMwKbY=,L5mjV609XbiHPBCF8cO9zhbg7Bg=
1,-1,NlaCqRGqHwOi84H75RHpdQMwKbY=,2EeXETK1ERdb349bQHI5Tqmfwfg=
2,-1,NlaCqRGqHwOi84H75RHpdQMwKbY=,PYmNMvjUU8mvtoRe+bDXg23jtBk=
3,-1,NlaCqRGqHwOi84H75RHpdQMwKbY=,z/E4pL5RkNcTfL+TnMOSAq0SyNA=
4,-1,NlaCqRGqHwOi84H75RHpdQMwKbY=,yVaXk5BmOv2rEdHryJ1jv8OsPmE=
5,-1,NlaCqRGqHwOi84H75RHpdQMwKbY=,aeXZiHXVWSDJJsuXFHxn8gR1b8s=
6,-1,NlaCqRGqHwOi84H75RHpdQMwKbY=,bgujdNiq6rhQW4GBJLhm76IQHIc=
